[1m[92m   Compiling[0m shepherd-core v6.5.6 (/Users/jo3/src/pzzld/shepherd/.worktrees/v656-least-authority/crates/core)
[1m[92m    Finished[0m `test` profile [optimized + debuginfo] target(s) in 5.22s
[1m[92m     Running[0m tests/guard.rs (target/debug/deps/guard-85ef6c5a8cef44f1)

running 69 tests
test compatibility_ascii_escapes_outside_printable_boundaries ... ok
test compatibility_shell_whitespace_is_space_tab_cr_lf_only ... ok
test compatibility_unterminated_quote_falls_back_to_whitespace_splitting ... ok
test a_non_git_bash_tool_call_allows_without_predicate_data ... ok
test deny_serializer_emits_halt_code_in_contract_field_order ... ok
test compatibility_unknown_git_subcommand_allows ... ok
test compatibility_glued_separator_hides_following_git_write ... ok
test conflicting_singleton_halt_codes_reject_the_corpus ... ok
test empty_and_malformed_predicate_content_returns_typed_errors ... ok
test git_tokenizer_handles_options_paths_separators_and_nested_wrappers ... ok
test lane_lead_branch_allows_implementation_target ... ok
test json_request_uses_normalized_precedence_when_both_discriminators_exist ... ok
test lane_lead_branch_denies_engineer_plan_target ... ok
test lane_lead_branch_denies_critic_gate_target ... ok
test lane_lead_write_allows_its_own_lane_branch ... ok
test lane_lead_write_denies_a_branch_outside_its_own_lane ... ok
test dispatch_target_accepts_the_plugin_carrier_form ... ok
test compatibility_raw_missing_or_null_role_is_unresolved_when_role_is_consumed ... ok
test a_lane_lead_must_declare_its_dispatch_targets ... ok
test malformed_role_content_returns_typed_errors ... ok
test normalized_deny_fires_rules_and_harvests_singleton_halt_code ... ok
test malformed_and_missing_normalized_fields_are_unresolved ... ok
test predicate_toml_parses_into_typed_declaration_order ... ok
test conductor_cannot_dispatch_the_planter_or_the_root_orchestrator ... ok
test malformed_json_is_an_engine_error_not_a_verdict ... ok
test every_hardcoded_role_tier_has_exact_raw_tool_behavior ... ok
test predicate_toml_rejects_an_empty_predicate_id ... ok
test every_live_role_id_and_guard_fact_matches_frontmatter ... ok
test raw_bash_integrate_verb_takes_precedence_over_plain_write ... ok
test all_live_examples_match_complete_verdicts_and_fields ... ok
test role_frontmatter_accepts_quoted_capability_lookalikes_as_strings ... ok
test explicit_content_loader_discovers_every_live_predicate ... ok
test role_frontmatter_accepts_quoted_scalar_lookalikes_as_strings ... ok
test role_frontmatter_decodes_yaml_single_quote_doubling ... ok
test role_frontmatter_rejects_commas_inside_quoted_capabilities ... ok
test role_frontmatter_rejects_double_quoted_unicode_escape_capability ... ok
test role_frontmatter_rejects_double_quoted_unicode_escape_role ... ok
test role_frontmatter_rejects_every_yaml_1_1_implicit_word ... ok
test role_frontmatter_rejects_falsy_non_string_role ... ok
test role_frontmatter_rejects_trailing_comma_empty_capability ... ok
test role_frontmatter_rejects_typed_capability_items ... ok
test role_frontmatter_rejects_unquoted_yaml_float ... ok
test malformed_raw_tool_calls_are_unresolved_and_bash_command_shapes_fail_closed ... ok
test role_frontmatter_rejects_unquoted_yaml_no_boolean ... ok
test role_frontmatter_rejects_unquoted_yaml_off_boolean ... ok
test role_frontmatter_rejects_unquoted_yaml_signed_integer ... ok
test role_frontmatter_rejects_unquoted_yaml_zero_integer ... ok
test role_frontmatter_rejects_unsupported_block_capability_sequences ... ok
test role_frontmatter_rejects_unterminated_double_quote ... ok
test role_frontmatter_rejects_unterminated_single_quote ... ok
test role_markdown_parses_frontmatter_facts ... ok
test raw_write_and_dispatch_tool_mappings_match_the_oracle ... ok
test round_four_role_frontmatter_comments_require_space_and_stay_literal_in_quotes ... ok
test round_four_role_frontmatter_rejects_glued_hash_after_branch_eligible ... ok
test round_four_role_frontmatter_rejects_glued_hash_after_capabilities ... ok
test round_four_role_frontmatter_rejects_glued_hash_after_role ... ok
test round_four_role_frontmatter_rejects_glued_hash_after_write_eligible ... ok
test round_four_role_frontmatter_rejects_tab_after_mapping_colon ... ok
test round_four_role_frontmatter_rejects_tab_indentation ... ok
test round_four_role_frontmatter_requires_mapping_value_separation ... ok
test unresolved_serializer_emits_nonempty_missing_after_reason ... ok
test tokenizer_matches_global_option_wrapper_fallback_and_depth_edges ... ok
test unsupported_effect_becomes_an_unresolved_verdict ... ok
test verdict_serializer_matches_guard_wire_bytes_and_field_presence ... ok
test round_four_raw_non_string_role_is_oracle_unresolved_for_role_consuming_tools ... ok
test round_four_raw_shape_validation_precedes_role_consumption ... ok
test workflow_dispatch_is_governed_by_tier_without_a_target_role ... ok
test round_four_safe_and_read_only_bash_fail_closed_for_bounded_dispatches ... ok
test write_boundary_denies_equivalent_write_carriers_under_truthful_dispatch ... ok

test result: ok. 69 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
