Schema version: 21

Tables (rows):
  projects             0
  sessions             0
  profiles_defs        0
  mem_entries          0
  index_symbols        0
  index_concepts       0
  index_issues         0
  index_prs            0
  index_releases       0
  index_milestones     0
  logs_events          0
  artifacts            0
  locks_history        0

Refresh staleness:
  index_symbols        never
  index_issues         never
  index_prs            never
  index_releases       never
  index_milestones     never

Lock: free
